"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Private.Reflection.ildll'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Private.Reflection.Core.ildll'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Private.Reflection.Execution.ildll'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Private.Reflection.Metadata.ildll'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Private.Threading.ildll'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Private.TypeLoader.ildll'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Private.Uri.ildll'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Reflection.Extensions.ildll'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Reflection.Primitives.ildll'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Reflection.TypeExtensions.ildll'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Resources.ResourceManager.ildll'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Runtime.Extensions.ildll'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Runtime.Implementation.ildll'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Text.RegularExpressions.ildll'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Private.SharedLibrary.Interop.Generated.ildll'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Collections.ilpdb'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Collections.Concurrent.ilpdb'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Diagnostics.Tracing.ilpdb'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Dynamic.Runtime.ilpdb'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.IO.ilpdb'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Linq.ilpdb'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Linq.Expressions.ilpdb'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.ObjectModel.ilpdb'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Private.CoreLib.ilpdb'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Private.Interop.ilpdb'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Private.Reflection.ilpdb'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Private.Reflection.Core.ilpdb'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Private.Reflection.Execution.ilpdb'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Private.Reflection.Metadata.ilpdb'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Private.Threading.ilpdb'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Private.TypeLoader.ilpdb'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Private.Uri.ilpdb'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Reflection.Extensions.ilpdb'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Reflection.Primitives.ilpdb'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Reflection.TypeExtensions.ilpdb'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Resources.ResourceManager.ilpdb'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Runtime.Extensions.ilpdb'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Runtime.Implementation.ilpdb'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Text.RegularExpressions.ilpdb'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Private.SharedLibrary.Interop.Generated.ilpdb'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Collections.toc'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Collections.Concurrent.toc'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Diagnostics.Tracing.toc'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Dynamic.Runtime.toc'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.IO.toc'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Linq.toc'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Linq.Expressions.toc'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.ObjectModel.toc'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Private.CoreLib.toc'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Private.Interop.toc'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Private.Reflection.toc'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Private.Reflection.Core.toc'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Private.Reflection.Execution.toc'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Private.Reflection.Metadata.toc'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Private.Threading.toc'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Private.TypeLoader.toc'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Private.Uri.toc'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Reflection.Extensions.toc'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Reflection.Primitives.toc'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Reflection.TypeExtensions.toc'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Resources.ResourceManager.toc'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Runtime.Extensions.toc'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Runtime.Implementation.toc'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Text.RegularExpressions.toc'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Private.SharedLibrary.Interop.Generated.toc'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\MDIL\SharedLibrary.mdildll'))."
"Message",Low,"בניית היעד הושלמה ""SetForSharedInputs"" בפרויקט ""Unnamed_1""."
"Message",Low,"המערכת דילגה על היעד ""SetForBuildSharedAssemblies"" עקב תנאי False; ('$(BuildSharedAssemblies)' == 'true') הוערך כ- ('false' == 'true')."
"Message",Low,"היעד ""ResolveInitialReferences"" בקובץ ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" מהפרויקט ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\Unnamed_1"" (היעד ""RunILTransforms"" תלוי בו):"
"Message",Low,"משימה ""ResolveFilePathTask"""
"Message",Low,"ביצוע המשימה הושלם ""ResolveFilePathTask""."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; ('@(UnresolvedInitialAssemblyClosureRoots)' != '') הוערך כ- ('' != '')."
"Message",Low,"משימה ""ResolveFilePathTask"""
"Message",Low,"ביצוע המשימה הושלם ""ResolveFilePathTask""."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; ('@(UnresolvedManagedDllFilesErrorParameters)'!='') הוערך כ- (''!='')."
"Message",Low,"משימה ""Message"""
"Message",Normal,"Running AssemblyClosureTask in ResolveInitialReferences (1)"
"Message",Low,"ביצוע המשימה הושלם ""Message""."
"Message",Low,"משימה ""AssemblyClosureTask"""
"Message",Low,"ביצוע המשימה הושלם ""AssemblyClosureTask""."
"Message",Low,"משימה ""Message"""
"Message",Normal,"Running AssemblyClosureTask in ResolveInitialReferences (2)"
"Message",Low,"ביצוע המשימה הושלם ""Message""."
"Message",Low,"משימה ""AssemblyClosureTask"""
"Message",Low,"ביצוע המשימה הושלם ""AssemblyClosureTask""."
"Message",Low,"משתמש במשימה ""RemoveDuplicates"" מההרכבה ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"משימה ""RemoveDuplicates"""
"Message",Low,"ביצוע המשימה הושלם ""RemoveDuplicates""."
"Message",Low,"בניית היעד הושלמה ""ResolveInitialReferences"" בפרויקט ""Unnamed_1""."
"Message",Low,"היעד ""RunILTransforms"" בקובץ ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" מהפרויקט ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\Unnamed_1"" (היעד ""MDILPrepareMultiFile"" תלוי בו):"
"Message",Low,"בונה את היעד ""RunILTransforms"" לחלוטין."
"Message",Low,"קובץ הפלט ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\obj\ARM\Release\ilc\intermediate\ILTransformed\WM-AppNew.ilexe"" לא קיים."
